ISO country numeric code,ISO country code,Country,World region,t0 Survey,t0 Year,t1 Survey,t1 Year,Region,t0 Multidimensional Poverty Index (MPI) range0to1,t1 Multidimensional Poverty Index (MPI) range0to1,Abs annualized MPI change value,Rel annualized MPI change % change,t0 Multidimensional Headcount Ratio (H),t1 Multidimensional Headcount Ratio (H),Abs annualized H change p.p,Rel annualized H change % change,t0 Intensity of Poverty (A) % of weighted deprivations,t1 Intensity of Poverty (A) % of weighted deprivations,Abs annualized A change p.p,Rel annualized A change in % change,t0 Vulnerable to poverty % pop.,t1 Vulnerable to poverty % pop.,Abs annualized Vulnerable change p.p,Rel annualized Vulnerable change % change,t0 In severe poverty % pop.,t1 In severe poverty % pop.,Abs annualized severe poverty change p.p,Rel annualized severe poverty change % change,t0 Total share of pop.,t0 Total pop. Thousands,t0 Total pop. Year,t1 Total share of pop.,t1 Total pop. Thousands,t1 Total pop. Year,t0 MPI poor people Thousands,t1 MPI poor people Thousands,t0 Vulnerable people Thousands,t1 Vulnerable people Thousands,t0 MPI severe poverty Thousands,t1 MPI severe poverty Thousands,t0 Censored headcount ratio for nutrition % pop,t1 Censored headcount ratio for nutrition % pop,Abs. annualized censored headcount ratio change for nutrition p.p,Rel. annualized censored headcount ratio change for nutrition % change,t0 Censored headcount ratio for child mortality % pop,t1 Censored headcount ratio for child mortality % pop,Abs. annualized censored headcount ratio change for cilid mortality pp,Rel. annualized censored headcount ratio change for child mortality % change,t0 Censored headcount ratio for years of schooling % pop,t1 Censored headcount ratio for years of schooling % pop,Abs. annualized censored headcount ratio change for years of schooling pp,Rel. annualized censored headcount ratio change for years of schooling % change,t0 Censored headcount ratio for school attendance % pop,t1 Censored headcount ratio for school attendance % pop,Abs. annualized censored headcount ratio change for school attendance p.p,Rel. annualized censored headcount ratio change for school attendance % change,t0 Censored headcount ratio for cooking fuel % pop,t1 Censored headcount ratio for cooking fuel % pop,Abs. annualized censored headcount ratio change for cooking fuel p.p,Rel. annualized censored headcount ratio change for cooking fuel % change,t0 Censored headcount ratio for sanitation % pop,t1 Censored headcount ratio for sanitation % pop,Abs. annualized censored headcount ratio change for sanitation p.p,Rel. annualized censored headcount ratio change for sanitation % change,t0 Censored headcount ratio for drinking water % pop,t1 Censored headcount ratio for drinking water % pop,Abs. annualized censored headcount change for drinking water p.p,Rel. annualized censored headcount change for drinking water % change,t0 Censored headcount ratio for electricity % pop,t1 Censored headcount ratio for elecricity % pop,Abs. annualized censored headcount ratio change for electricity p.p,Rel. annualized censored headcount ratio change for electricity % change,t0 Censored headcount ratio for housing % pop,t1 Censored headcount ratio for housing % pop,Abs. annualized censored headcount ratio change for housing p.p,Rel. annualized censored headcount ratio change for housing % change,t0 Censored headcount ratio for assets % pop,t1 Censored headcount ratio for assets % pop,Abs. annualized censored headcount ratio change for assets p.p,Rel. annualized censored headcount ratio change for assets % change
454,MWI,Malawi,Sub-Saharan Africa,DHS,2010,DHS,2015-2016,Balaka,0.353,0.240,-0.02,-6.75,73.06,52.33,-3.77,-5.89,48.25,45.87,-0.43,-0.91,20.80,32.52,2.13,8.47,32.08,18.96,-2.39,-9.12,0.03,387,2010,0.03,465,2016,283,243,81,151,124,88,26.98,23.71,-0.59,-2.32,5.00,4.10,-0.16,-3.53,36.05,26.67,-1.71,-5.34,17.44,5.83,-2.11,-18.07,73.06,52.33,-3.77,-5.89,68.27,24.33,-7.99,-17.10,49.97,33.00,-3.09,-7.27,72.94,52.25,-3.76,-5.88,68.23,50.19,-3.28,-5.43,45.64,39.11,-1.19,-2.77
454,MWI,Malawi,Sub-Saharan Africa,DHS,2015-2016,MICS,2019-2020,Balaka,0.240,0.239,0.00,-0.10,52.33,52.12,-0.05,-0.10,45.87,45.88,0.00,0.00,32.52,29.00,-0.88,-2.82,18.96,16.63,-0.58,-3.22,0.03,465,2016,0.02,424,2020,243,221,151,123,88,71,23.71,20.82,-0.72,-3.20,4.10,3.49,-0.15,-3.92,26.67,28.90,0.56,2.03,5.83,8.61,0.69,10.24,52.33,52.05,-0.07,-0.13,24.33,31.50,1.79,6.67,33.00,25.67,-1.83,-6.08,52.25,49.87,-0.60,-1.16,50.19,46.42,-0.94,-1.93,39.11,39.41,0.07,0.19
454,MWI,Malawi,Sub-Saharan Africa,DHS,2010,DHS,2015-2016,Blantyre,0.195,0.151,-0.01,-4.51,44.71,34.14,-1.92,-4.78,43.67,44.35,0.12,0.28,24.10,29.86,1.05,3.97,14.13,7.90,-1.13,-10.02,0.08,"1,148",2010,0.07,"1,195",2016,513,408,277,357,162,94,23.50,16.25,-1.32,-6.49,7.59,5.16,-0.44,-6.77,14.67,13.43,-0.23,-1.60,6.74,3.69,-0.55,-10.36,44.71,33.99,-1.95,-4.86,42.21,23.65,-3.37,-10.00,27.90,21.97,-1.08,-4.25,35.14,28.90,-1.13,-3.49,23.98,26.12,0.39,1.57,19.99,22.37,0.43,2.07
454,MWI,Malawi,Sub-Saharan Africa,DHS,2015-2016,MICS,2019-2020,Blantyre,0.151,0.115,-0.01,-6.65,34.14,26.59,-1.89,-6.06,44.35,43.24,-0.28,-0.63,29.86,24.19,-1.42,-5.13,7.90,6.60,-0.33,-4.41,0.07,"1,195",2016,0.07,"1,342",2020,408,357,357,325,94,89,16.25,10.97,-1.32,-9.35,5.16,2.76,-0.60,-14.49,13.43,10.87,-0.64,-5.14,3.69,3.29,-0.10,-2.85,33.99,26.59,-1.85,-5.95,23.65,22.10,-0.39,-1.67,21.97,14.50,-1.87,-9.87,28.90,21.97,-1.73,-6.63,26.12,20.30,-1.46,-6.11,22.37,17.86,-1.13,-5.48
454,MWI,Malawi,Sub-Saharan Africa,DHS,2010,DHS,2015-2016,Chikwawa,0.375,0.307,-0.01,-3.57,75.65,64.43,-2.04,-2.88,49.57,47.65,-0.35,-0.72,17.65,21.06,0.62,3.27,36.89,26.54,-1.88,-5.81,0.04,624,2010,0.03,552,2016,472,356,110,116,230,146,31.44,27.12,-0.78,-2.65,6.74,1.96,-0.87,-20.12,35.79,37.56,0.32,0.88,22.72,18.53,-0.76,-3.64,75.65,64.43,-2.04,-2.88,74.94,40.84,-6.20,-10.45,49.27,34.60,-2.67,-6.23,71.55,64.08,-1.36,-1.98,66.39,57.34,-1.65,-2.63,47.18,35.88,-2.05,-4.86
454,MWI,Malawi,Sub-Saharan Africa,DHS,2015-2016,MICS,2019-2020,Chikwawa,0.307,0.215,-0.02,-8.50,64.43,48.06,-4.09,-7.07,47.65,44.77,-0.72,-1.55,21.06,28.37,1.83,7.73,26.54,14.02,-3.13,-14.74,0.03,552,2016,0.03,609,2020,356,293,116,173,146,85,27.12,18.19,-2.23,-9.51,1.96,3.86,0.48,18.50,37.56,25.82,-2.94,-8.94,18.53,9.93,-2.15,-14.44,64.43,47.92,-4.13,-7.14,40.84,30.08,-2.69,-7.36,34.60,18.09,-4.13,-14.96,64.08,41.76,-5.58,-10.15,57.34,42.63,-3.68,-7.14,35.88,33.48,-0.60,-1.72
454,MWI,Malawi,Sub-Saharan Africa,DHS,2010,DHS,2015-2016,Chiradzulu,0.321,0.207,-0.02,-7.63,67.52,45.05,-4.09,-7.09,47.48,45.99,-0.27,-0.58,26.66,37.96,2.05,6.64,25.76,18.23,-1.37,-6.09,0.02,320,2010,0.02,344,2016,216,155,85,130,82,63,26.76,20.60,-1.12,-4.64,6.65,2.89,-0.68,-14.07,33.39,21.65,-2.13,-7.57,9.39,5.62,-0.69,-8.92,67.52,45.05,-4.09,-7.09,65.70,25.14,-7.38,-16.03,39.36,32.04,-1.33,-3.67,67.06,44.75,-4.06,-7.09,62.78,41.27,-3.91,-7.34,46.10,32.33,-2.50,-6.25
454,MWI,Malawi,Sub-Saharan Africa,DHS,2015-2016,MICS,2019-2020,Chiradzulu,0.207,0.195,0.00,-1.52,45.05,44.17,-0.22,-0.49,45.99,44.10,-0.47,-1.04,37.96,35.05,-0.73,-1.97,18.23,11.88,-1.59,-10.16,0.02,344,2016,0.02,399,2020,155,176,130,140,63,47,20.60,19.87,-0.18,-0.91,2.89,3.70,0.20,6.38,21.65,20.26,-0.35,-1.65,5.62,3.59,-0.51,-10.60,45.05,44.10,-0.24,-0.53,25.14,30.04,1.22,4.55,32.04,20.01,-3.01,-11.10,44.75,40.43,-1.08,-2.51,41.27,38.71,-0.64,-1.59,32.33,35.12,0.70,2.09
454,MWI,Malawi,Sub-Saharan Africa,DHS,2010,DHS,2015-2016,Chitipa,0.303,0.143,-0.03,-12.78,67.42,34.67,-5.95,-11.39,44.94,41.20,-0.68,-1.57,25.25,32.95,1.40,4.96,25.67,6.84,-3.42,-21.36,0.01,177,2010,0.01,176,2016,119,61,45,58,45,12,41.75,22.86,-3.43,-10.37,5.16,4.11,-0.19,-4.06,10.69,9.24,-0.26,-2.63,8.16,3.72,-0.81,-13.33,67.42,34.67,-5.95,-11.39,64.88,4.36,-11.00,-38.80,44.97,13.61,-5.70,-19.53,65.04,34.02,-5.64,-11.12,59.46,31.58,-5.07,-10.87,46.24,19.07,-4.94,-14.88
454,MWI,Malawi,Sub-Saharan Africa,DHS,2015-2016,MICS,2019-2020,Chitipa,0.143,0.135,0.00,-1.34,34.67,31.60,-0.77,-2.29,41.20,42.82,0.41,0.97,32.95,37.79,1.21,3.48,6.84,6.65,-0.05,-0.73,0.01,176,2016,0.01,253,2020,61,80,58,96,12,17,22.86,19.86,-0.75,-3.46,4.11,3.54,-0.14,-3.63,9.24,8.19,-0.26,-2.98,3.72,3.09,-0.16,-4.54,34.67,31.57,-0.77,-2.31,4.36,10.25,1.47,23.84,13.61,19.70,1.52,9.68,34.02,29.16,-1.21,-3.78,31.58,26.96,-1.15,-3.87,19.07,21.90,0.71,3.53
454,MWI,Malawi,Sub-Saharan Africa,DHS,2010,DHS,2015-2016,Dedza,0.417,0.320,-0.02,-4.72,80.41,67.62,-2.33,-3.10,51.89,47.29,-0.84,-1.67,15.22,24.69,1.72,9.20,45.43,26.68,-3.41,-9.22,0.06,878,2010,0.04,730,2016,706,494,134,180,399,195,29.19,28.71,-0.09,-0.30,7.70,6.79,-0.17,-2.27,56.12,44.33,-2.14,-4.20,19.72,8.97,-1.95,-13.35,80.41,67.62,-2.33,-3.10,70.15,23.47,-8.49,-18.05,45.24,41.54,-0.67,-1.54,79.96,67.24,-2.31,-3.10,78.14,62.60,-2.83,-3.95,58.99,46.71,-2.23,-4.16
454,MWI,Malawi,Sub-Saharan Africa,DHS,2015-2016,MICS,2019-2020,Dedza,0.320,0.318,0.00,-0.12,67.62,66.29,-0.33,-0.50,47.29,48.00,0.18,0.37,24.69,22.35,-0.58,-2.46,26.68,25.89,-0.20,-0.74,0.04,730,2016,0.05,"1,056",2020,494,700,180,236,195,273,28.71,29.50,0.20,0.68,6.79,3.54,-0.81,-15.00,44.33,45.46,0.28,0.63,8.97,9.74,0.19,2.10,67.62,66.10,-0.38,-0.57,23.47,30.84,1.84,7.07,41.54,32.23,-2.33,-6.15,67.24,63.61,-0.91,-1.38,62.60,62.20,-0.10,-0.16,46.71,52.97,1.57,3.20
454,MWI,Malawi,Sub-Saharan Africa,DHS,2010,DHS,2015-2016,Dowa,0.344,0.270,-0.01,-4.32,67.85,57.22,-1.93,-3.05,50.65,47.12,-0.64,-1.31,27.89,30.67,0.51,1.75,31.42,20.33,-2.02,-7.61,0.05,732,2010,0.04,772,2016,497,442,204,237,230,157,40.92,27.08,-2.52,-7.23,7.63,5.68,-0.35,-5.23,27.07,25.65,-0.26,-0.98,20.67,9.76,-1.98,-12.76,67.85,57.22,-1.93,-3.05,65.82,28.90,-6.71,-13.90,35.96,38.58,0.48,1.29,65.29,57.22,-1.47,-2.37,61.43,56.47,-0.90,-1.52,33.43,42.39,1.63,4.41
454,MWI,Malawi,Sub-Saharan Africa,DHS,2015-2016,MICS,2019-2020,Dowa,0.270,0.241,-0.01,-2.75,57.22,52.36,-1.21,-2.19,47.12,46.06,-0.27,-0.57,30.67,27.48,-0.80,-2.71,20.33,16.58,-0.94,-4.98,0.04,772,2016,0.04,861,2020,442,451,237,237,157,143,27.08,20.25,-1.71,-7.01,5.68,4.74,-0.23,-4.38,25.65,27.24,0.40,1.51,9.76,10.06,0.08,0.77,57.22,51.87,-1.34,-2.42,28.90,31.26,0.59,1.98,38.58,25.07,-3.38,-10.22,57.22,49.16,-2.01,-3.72,56.47,49.91,-1.64,-3.04,42.39,39.94,-0.61,-1.48
454,MWI,Malawi,Sub-Saharan Africa,DHS,2010,DHS,2015-2016,Karonga,0.243,0.177,-0.01,-5.66,52.85,43.64,-1.67,-3.42,46.03,40.45,-1.01,-2.32,36.68,33.54,-0.57,-1.61,20.98,7.32,-2.48,-17.42,0.02,292,2010,0.02,344,2016,154,150,107,116,61,25,29.52,18.61,-1.98,-8.05,6.96,3.24,-0.68,-12.97,11.50,12.57,0.19,1.63,6.35,3.69,-0.48,-9.39,52.85,43.64,-1.67,-3.42,52.85,25.68,-4.94,-12.30,30.05,28.00,-0.37,-1.28,52.85,43.55,-1.69,-3.46,50.90,37.47,-2.44,-5.42,35.43,25.09,-1.88,-6.08
454,MWI,Malawi,Sub-Saharan Africa,DHS,2015-2016,MICS,2019-2020,Karonga,0.177,0.143,-0.01,-5.10,43.64,33.55,-2.52,-6.36,40.45,42.66,0.55,1.34,33.54,35.49,0.49,1.43,7.32,8.60,0.32,4.10,0.02,344,2016,0.02,434,2020,150,146,116,154,25,37,18.61,14.86,-0.94,-5.47,3.24,2.70,-0.13,-4.44,12.57,8.24,-1.08,-10.02,3.69,4.55,0.22,5.39,43.64,33.52,-2.53,-6.38,25.68,22.74,-0.74,-3.00,28.00,21.08,-1.73,-6.84,43.55,31.45,-3.03,-7.82,37.47,29.99,-1.87,-5.42,25.09,27.86,0.69,2.66
454,MWI,Malawi,Sub-Saharan Africa,DHS,2010,DHS,2015-2016,Kasungu,0.326,0.246,-0.01,-4.96,65.43,53.43,-2.18,-3.62,49.77,46.08,-0.67,-1.39,24.97,34.14,1.67,5.85,31.35,18.17,-2.40,-9.44,0.06,847,2010,0.04,714,2016,554,382,212,244,266,130,36.79,30.15,-1.21,-3.55,12.24,4.43,-1.42,-16.88,25.06,17.18,-1.43,-6.63,12.00,4.07,-1.44,-17.86,65.36,53.43,-2.17,-3.60,64.21,38.12,-4.74,-9.05,43.19,43.16,-0.01,-0.01,63.80,52.41,-2.07,-3.51,57.76,50.57,-1.31,-2.39,33.62,37.92,0.78,2.21
454,MWI,Malawi,Sub-Saharan Africa,DHS,2015-2016,MICS,2019-2020,Kasungu,0.246,0.189,-0.01,-6.43,53.43,42.06,-2.84,-5.80,46.08,44.86,-0.30,-0.67,34.14,32.20,-0.48,-1.45,18.17,14.45,-0.93,-5.57,0.04,714,2016,0.04,849,2020,382,357,244,274,130,123,30.15,18.61,-2.89,-11.37,4.43,3.65,-0.20,-4.74,17.18,15.87,-0.33,-1.96,4.07,7.10,0.76,14.96,53.43,41.95,-2.87,-5.87,38.12,29.02,-2.28,-6.59,43.16,24.27,-4.72,-13.40,52.41,38.71,-3.43,-7.30,50.57,38.34,-3.06,-6.68,37.92,31.64,-1.57,-4.43
454,MWI,Malawi,Sub-Saharan Africa,DHS,2010,DHS,2015-2016,Lilongwe,0.322,0.211,-0.02,-7.40,62.76,44.46,-3.33,-6.08,51.23,47.37,-0.70,-1.41,22.32,27.10,0.87,3.59,34.16,17.86,-2.96,-11.12,0.12,"1,793",2010,0.15,"2,637",2016,"1,125","1,172",400,715,613,471,29.29,23.07,-1.13,-4.25,8.21,6.47,-0.32,-4.25,35.41,22.51,-2.35,-7.91,15.79,2.66,-2.39,-27.68,62.76,44.46,-3.33,-6.08,56.98,27.86,-5.29,-12.20,41.89,30.14,-2.14,-5.81,60.47,44.46,-2.91,-5.44,55.25,39.93,-2.78,-5.73,35.24,28.19,-1.28,-3.98
454,MWI,Malawi,Sub-Saharan Africa,DHS,2015-2016,MICS,2019-2020,Lilongwe,0.211,0.231,0.00,2.29,44.46,49.59,1.28,2.77,47.37,46.50,-0.22,-0.47,27.10,24.11,-0.75,-2.89,17.86,17.16,-0.17,-0.98,0.15,"2,637",2016,0.18,"3,461",2020,"1,172","1,716",715,834,471,594,23.07,22.04,-0.26,-1.13,6.47,3.26,-0.80,-15.76,22.51,31.16,2.16,8.48,2.66,7.73,1.27,30.60,44.46,49.47,1.25,2.71,27.86,29.42,0.39,1.37,30.14,15.55,-3.65,-15.25,44.46,47.10,0.66,1.45,39.93,44.21,1.07,2.58,28.19,36.71,2.13,6.83
454,MWI,Malawi,Sub-Saharan Africa,DHS,2010,DHS,2015-2016,Machinga,0.374,0.325,-0.01,-2.56,71.39,66.21,-0.94,-1.36,52.43,49.02,-0.62,-1.22,21.27,23.75,0.45,2.02,40.29,31.10,-1.67,-4.60,0.03,470,2010,0.04,651,2016,336,431,100,155,190,202,29.51,32.55,0.55,1.80,7.64,4.04,-0.65,-10.94,48.17,47.66,-0.09,-0.20,20.55,5.59,-2.72,-21.07,71.28,66.21,-0.92,-1.33,63.00,33.39,-5.38,-10.90,37.28,44.93,1.39,3.45,71.28,66.21,-0.92,-1.33,68.63,63.97,-0.85,-1.27,44.60,39.97,-0.84,-1.97
454,MWI,Malawi,Sub-Saharan Africa,DHS,2015-2016,MICS,2019-2020,Machinga,0.325,0.289,-0.01,-2.87,66.21,60.50,-1.43,-2.23,49.02,47.76,-0.31,-0.65,23.75,25.96,0.55,2.26,31.10,24.79,-1.58,-5.51,0.04,651,2016,0.04,722,2020,431,437,155,187,202,179,32.55,27.63,-1.23,-4.01,4.04,4.02,0.00,-0.10,47.66,40.52,-1.78,-3.97,5.59,7.63,0.51,8.08,66.21,60.22,-1.50,-2.34,33.39,35.89,0.62,1.82,44.93,25.50,-4.86,-13.20,66.21,58.52,-1.92,-3.04,63.97,57.72,-1.56,-2.53,39.97,42.76,0.70,1.70
454,MWI,Malawi,Sub-Saharan Africa,DHS,2010,DHS,2015-2016,Mangochi,0.404,0.313,-0.02,-4.56,75.98,64.24,-2.13,-3.00,53.23,48.70,-0.82,-1.60,16.16,19.20,0.55,3.18,44.75,32.44,-2.24,-5.68,0.07,973,2010,0.07,"1,201",2016,740,772,157,231,436,390,26.76,35.07,1.51,5.04,5.83,4.05,-0.32,-6.42,52.82,42.70,-1.84,-3.80,29.83,15.41,-2.62,-11.32,75.98,63.79,-2.22,-3.13,67.95,24.85,-7.84,-16.72,41.66,20.06,-3.93,-12.44,75.75,62.41,-2.42,-3.46,71.34,61.45,-1.80,-2.68,49.54,38.89,-1.94,-4.30
